[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_0.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_0.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_1.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_1.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_2.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_2.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_3.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_3.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_4.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_4.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_5.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_5.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_6.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_6.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_7.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_7.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_8.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_8.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_9.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_9.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_10.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_10.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_11.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_11.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_12.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_12.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_13.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_13.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_14.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_14.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_15.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_15.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_16.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_16.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_17.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_17.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_18.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_18.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_19.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_19.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_20.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_20.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_21.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_21.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_22.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_22.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_23.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_23.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_24.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_24.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_25.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_25.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_26.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_26.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_27.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_27.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_28.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_28.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_29.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_29.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_30.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_30.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_31.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_31.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_32.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_32.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_33.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_33.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_34.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_34.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_35.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_35.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_36.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_36.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_37.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_37.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_38.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_38.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_39.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_39.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_40.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_40.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_41.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_41.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_42.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_42.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_43.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_43.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_44.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_44.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_45.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_45.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_46.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_46.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_47.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_47.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_48.bank
